,CPII
1913-01-31,30.285408163265306
1913-02-28,30.285408163265306
1913-03-31,30.285408163265306
1913-04-30,30.285408163265306
1913-05-31,30.597628865979388
1913-06-30,30.285408163265306
1913-07-31,29.979494949494953
1913-08-31,29.979494949494953
1913-09-30,29.679700000000004
1913-10-31,29.679700000000004
1913-11-30,29.38584158415842
1913-12-31,29.679700000000004
1914-01-31,29.679700000000004
1914-02-28,29.979494949494953
1914-03-31,29.979494949494953
1914-04-30,30.285408163265306
1914-05-31,29.979494949494953
1914-06-30,29.979494949494953
1914-07-31,29.679700000000004
1914-08-31,29.09774509803922
1914-09-30,29.09774509803922
1914-10-31,29.38584158415842
1914-11-30,29.09774509803922
1914-12-31,29.38584158415842
1915-01-31,29.38584158415842
1915-02-28,29.679700000000004
1915-03-31,29.979494949494953
1915-04-30,29.679700000000004
1915-05-31,29.38584158415842
1915-06-30,29.38584158415842
1915-07-31,29.38584158415842
1915-08-31,29.38584158415842
1915-09-30,29.38584158415842
1915-10-31,29.09774509803922
1915-11-30,28.8152427184466
1915-12-31,28.8152427184466
1916-01-31,28.53817307692308
1916-02-29,28.53817307692308
1916-03-31,28.266380952380956
1916-04-30,27.999716981132078
1916-05-31,27.738037383177574
1916-06-30,27.481203703703706
1916-07-31,27.481203703703706
1916-08-31,27.229082568807343
1916-09-30,26.738468468468472
1916-10-31,26.265221238938054
1916-11-30,25.808434782608696
1916-12-31,25.585948275862073
1917-01-31,25.36726495726496
1917-02-28,24.733083333333337
1917-03-31,24.733083333333337
1917-04-30,23.555317460317465
1917-05-31,23.187265625000002
1917-06-30,22.830538461538463
1917-07-31,23.187265625000002
1917-08-31,22.830538461538463
1917-09-30,22.315563909774436
1917-10-31,21.984962962962964
1917-11-30,21.984962962962964
1917-12-31,21.66401459854015
1918-01-31,21.199785714285717
1918-02-28,21.04943262411348
1918-03-31,21.199785714285717
1918-04-30,20.901197183098596
1918-05-31,20.468758620689655
1918-06-30,20.19027210884354
1918-07-31,19.65543046357616
1918-08-31,19.272532467532468
1918-09-30,18.904267515923568
1918-10-31,18.5498125
1918-11-30,18.20840490797546
1918-12-31,17.98769696969697
1919-01-31,17.98769696969697
1919-02-28,18.320802469135806
1919-03-31,18.09737804878049
1919-04-30,17.772275449101798
1919-05-31,17.561952662721897
1919-06-30,17.561952662721897
1919-07-31,17.057298850574714
1919-08-31,16.768192090395484
1919-09-30,16.673988764044946
1919-10-31,16.397624309392267
1919-11-30,16.043081081081084
1919-12-31,15.703544973544975
1920-01-31,15.378082901554405
1920-02-29,15.220358974358975
1920-03-31,15.065837563451778
1920-04-30,14.620541871921183
1920-05-31,14.4076213592233
1920-06-30,14.200813397129188
1920-07-31,14.26908653846154
1920-08-31,14.620541871921183
1920-09-30,14.839850000000002
1920-10-31,14.914422110552767
1920-11-30,14.989747474747476
1920-12-31,15.298814432989694
1921-01-31,15.620894736842107
1921-02-28,16.13027173913044
1921-03-31,16.21841530054645
1921-04-30,16.397624309392267
1921-05-31,16.768192090395484
1921-06-30,16.86346590909091
1921-07-31,16.768192090395484
1921-08-31,16.768192090395484
1921-09-30,16.959828571428574
1921-10-31,16.959828571428574
1921-11-30,17.057298850574714
1921-12-31,17.155895953757227
1922-01-31,17.561952662721897
1922-02-28,17.561952662721897
1922-03-31,17.772275449101798
1922-04-30,17.772275449101798
1922-05-31,17.772275449101798
1922-06-30,17.772275449101798
1922-07-31,17.666488095238098
1922-08-31,17.87933734939759
1922-09-30,17.87933734939759
1922-10-31,17.772275449101798
1922-11-30,17.666488095238098
1922-12-31,17.561952662721897
1923-01-31,17.666488095238098
1923-02-28,17.666488095238098
1923-03-31,17.666488095238098
1923-04-30,17.561952662721897
1923-05-31,17.561952662721897
1923-06-30,17.45864705882353
1923-07-31,17.255639534883723
1923-08-31,17.35654970760234
1923-09-30,17.255639534883723
1923-10-31,17.155895953757227
1923-11-30,17.155895953757227
1923-12-31,17.155895953757227
1924-01-31,17.155895953757227
1924-02-29,17.255639534883723
1924-03-31,17.35654970760234
1924-04-30,17.45864705882353
1924-05-31,17.45864705882353
1924-06-30,17.45864705882353
1924-07-31,17.35654970760234
1924-08-31,17.45864705882353
1924-09-30,17.35654970760234
1924-10-31,17.255639534883723
1924-11-30,17.255639534883723
1924-12-31,17.155895953757227
1925-01-31,17.155895953757227
1925-02-28,17.255639534883723
1925-03-31,17.155895953757227
1925-04-30,17.255639534883723
1925-05-31,17.155895953757227
1925-06-30,16.959828571428574
1925-07-31,16.768192090395484
1925-08-31,16.768192090395484
1925-09-30,16.768192090395484
1925-10-31,16.768192090395484
1925-11-30,16.488722222222222
1925-12-31,16.58083798882682
1926-01-31,16.58083798882682
1926-02-28,16.58083798882682
1926-03-31,16.673988764044946
1926-04-30,16.58083798882682
1926-05-31,16.673988764044946
1926-06-30,16.768192090395484
1926-07-31,16.959828571428574
1926-08-31,17.057298850574714
1926-09-30,16.959828571428574
1926-10-31,16.86346590909091
1926-11-30,16.768192090395484
1926-12-31,16.768192090395484
1927-01-31,16.959828571428574
1927-02-28,17.057298850574714
1927-03-31,17.155895953757227
1927-04-30,17.155895953757227
1927-05-31,17.057298850574714
1927-06-30,16.86346590909091
1927-07-31,17.155895953757227
1927-08-31,17.255639534883723
1927-09-30,17.155895953757227
1927-10-31,17.057298850574714
1927-11-30,17.155895953757227
1927-12-31,17.155895953757227
1928-01-31,17.155895953757227
1928-02-29,17.35654970760234
1928-03-31,17.35654970760234
1928-04-30,17.35654970760234
1928-05-31,17.255639534883723
1928-06-30,17.35654970760234
1928-07-31,17.35654970760234
1928-08-31,17.35654970760234
1928-09-30,17.155895953757227
1928-10-31,17.255639534883723
1928-11-30,17.255639534883723
1928-12-31,17.35654970760234
1929-01-31,17.35654970760234
1929-02-28,17.35654970760234
1929-03-31,17.45864705882353
1929-04-30,17.561952662721897
1929-05-31,17.45864705882353
1929-06-30,17.35654970760234
1929-07-31,17.155895953757227
1929-08-31,17.155895953757227
1929-09-30,17.155895953757227
1929-10-31,17.155895953757227
1929-11-30,17.155895953757227
1929-12-31,17.255639534883723
1930-01-31,17.35654970760234
1930-02-28,17.45864705882353
1930-03-31,17.561952662721897
1930-04-30,17.45864705882353
1930-05-31,17.561952662721897
1930-06-30,17.666488095238098
1930-07-31,17.87933734939759
1930-08-31,17.98769696969697
1930-09-30,17.87933734939759
1930-10-31,17.98769696969697
1930-11-30,18.09737804878049
1930-12-31,18.434596273291927
1931-01-31,18.666477987421384
1931-02-28,18.904267515923568
1931-03-31,19.02544871794872
1931-04-30,19.1481935483871
1931-05-31,19.398496732026146
1931-06-30,19.65543046357616
1931-07-31,19.65543046357616
1931-08-31,19.65543046357616
1931-09-30,19.78646666666667
1931-10-31,19.919261744966445
1931-11-30,20.19027210884354
1931-12-31,20.32856164383562
1932-01-31,20.755034965034966
1932-02-29,21.04943262411348
1932-03-31,21.199785714285717
1932-04-30,21.352302158273382
1932-05-31,21.66401459854015
1932-06-30,21.823308823529413
1932-07-31,21.823308823529413
1932-08-31,21.984962962962964
1932-09-30,22.14902985074627
1932-10-31,22.315563909774436
1932-11-30,22.484621212121215
1932-12-31,22.656259541984735
1933-01-31,23.00751937984496
1933-02-28,23.369842519685044
1933-03-31,23.555317460317465
1933-04-30,23.555317460317465
1933-05-31,23.555317460317465
1933-06-30,23.369842519685044
1933-07-31,22.656259541984735
1933-08-31,22.484621212121215
1933-09-30,22.484621212121215
1933-10-31,22.484621212121215
1933-11-30,22.484621212121215
1933-12-31,22.484621212121215
1934-01-31,22.484621212121215
1934-02-28,22.315563909774436
1934-03-31,22.315563909774436
1934-04-30,22.315563909774436
1934-05-31,22.315563909774436
1934-06-30,22.14902985074627
1934-07-31,22.14902985074627
1934-08-31,22.14902985074627
1934-09-30,21.823308823529413
1934-10-31,21.984962962962964
1934-11-30,21.984962962962964
1934-12-31,22.14902985074627
1935-01-31,21.823308823529413
1935-02-28,21.66401459854015
1935-03-31,21.66401459854015
1935-04-30,21.507028985507247
1935-05-31,21.507028985507247
1935-06-30,21.66401459854015
1935-07-31,21.66401459854015
1935-08-31,21.66401459854015
1935-09-30,21.66401459854015
1935-10-31,21.66401459854015
1935-11-30,21.507028985507247
1935-12-31,21.507028985507247
1936-01-31,21.507028985507247
1936-02-29,21.507028985507247
1936-03-31,21.66401459854015
1936-04-30,21.66401459854015
1936-05-31,21.66401459854015
1936-06-30,21.507028985507247
1936-07-31,21.352302158273382
1936-08-31,21.199785714285717
1936-09-30,21.199785714285717
1936-10-31,21.199785714285717
1936-11-30,21.199785714285717
1936-12-31,21.199785714285717
1937-01-31,21.04943262411348
1937-02-28,21.04943262411348
1937-03-31,20.901197183098596
1937-04-30,20.755034965034966
1937-05-31,20.610902777777778
1937-06-30,20.610902777777778
1937-07-31,20.468758620689655
1937-08-31,20.468758620689655
1937-09-30,20.32856164383562
1937-10-31,20.32856164383562
1937-11-30,20.468758620689655
1937-12-31,20.610902777777778
1938-01-31,20.901197183098596
1938-02-28,21.04943262411348
1938-03-31,21.04943262411348
1938-04-30,20.901197183098596
1938-05-31,21.04943262411348
1938-06-30,21.04943262411348
1938-07-31,21.04943262411348
1938-08-31,21.04943262411348
1938-09-30,21.04943262411348
1938-10-31,21.199785714285717
1938-11-30,21.199785714285717
1938-12-31,21.199785714285717
1939-01-31,21.199785714285717
1939-02-28,21.352302158273382
1939-03-31,21.352302158273382
1939-04-30,21.507028985507247
1939-05-31,21.507028985507247
1939-06-30,21.507028985507247
1939-07-31,21.507028985507247
1939-08-31,21.507028985507247
1939-09-30,21.04943262411348
1939-10-31,21.199785714285717
1939-11-30,21.199785714285717
1939-12-31,21.199785714285717
1940-01-31,21.352302158273382
1940-02-29,21.199785714285717
1940-03-31,21.199785714285717
1940-04-30,21.199785714285717
1940-05-31,21.199785714285717
1940-06-30,21.04943262411348
1940-07-31,21.199785714285717
1940-08-31,21.199785714285717
1940-09-30,21.199785714285717
1940-10-31,21.199785714285717
1940-11-30,21.199785714285717
1940-12-31,21.04943262411348
1941-01-31,21.04943262411348
1941-02-28,21.04943262411348
1941-03-31,20.901197183098596
1941-04-30,20.755034965034966
1941-05-31,20.610902777777778
1941-06-30,20.19027210884354
1941-07-31,20.19027210884354
1941-08-31,19.919261744966445
1941-09-30,19.65543046357616
1941-10-31,19.398496732026146
1941-11-30,19.272532467532468
1941-12-31,19.1481935483871
1942-01-31,18.904267515923568
1942-02-28,18.784620253164558
1942-03-31,18.5498125
1942-04-30,18.434596273291927
1942-05-31,18.20840490797546
1942-06-30,18.20840490797546
1942-07-31,18.09737804878049
1942-08-31,17.98769696969697
1942-09-30,17.98769696969697
1942-10-31,17.772275449101798
1942-11-30,17.666488095238098
1942-12-31,17.561952662721897
1943-01-31,17.561952662721897
1943-02-28,17.561952662721897
1943-03-31,17.255639534883723
1943-04-30,17.057298850574714
1943-05-31,16.959828571428574
1943-06-30,16.959828571428574
1943-07-31,17.057298850574714
1943-08-31,17.155895953757227
1943-09-30,17.057298850574714
1943-10-31,17.057298850574714
1943-11-30,17.057298850574714
1943-12-31,17.057298850574714
1944-01-31,17.057298850574714
1944-02-29,17.057298850574714
1944-03-31,17.057298850574714
1944-04-30,16.959828571428574
1944-05-31,16.959828571428574
1944-06-30,16.86346590909091
1944-07-31,16.768192090395484
1944-08-31,16.768192090395484
1944-09-30,16.768192090395484
1944-10-31,16.768192090395484
1944-11-30,16.768192090395484
1944-12-31,16.673988764044946
1945-01-31,16.673988764044946
1945-02-28,16.673988764044946
1945-03-31,16.673988764044946
1945-04-30,16.673988764044946
1945-05-31,16.58083798882682
1945-06-30,16.397624309392267
1945-07-31,16.397624309392267
1945-08-31,16.397624309392267
1945-09-30,16.397624309392267
1945-10-31,16.397624309392267
1945-11-30,16.397624309392267
1945-12-31,16.307527472527475
1946-01-31,16.307527472527475
1946-02-28,16.397624309392267
1946-03-31,16.21841530054645
1946-04-30,16.13027173913044
1946-05-31,16.043081081081084
1946-06-30,15.87149732620321
1946-07-31,14.989747474747476
1946-08-31,14.69292079207921
1946-09-30,14.54887254901961
1946-10-31,14.26908653846154
1946-11-30,13.934131455399061
1946-12-31,13.804511627906978
1947-01-31,13.804511627906978
1947-02-28,13.804511627906978
1947-03-31,13.552374429223747
1947-04-30,13.552374429223747
1947-05-31,13.552374429223747
1947-06-30,13.490772727272729
1947-07-31,13.369234234234236
1947-08-31,13.190977777777778
1947-09-30,12.904217391304348
1947-10-31,12.904217391304348
1947-11-30,12.848354978354978
1947-12-31,12.68363247863248
1948-01-31,12.523080168776373
1948-02-29,12.629659574468086
1948-03-31,12.68363247863248
1948-04-30,12.47046218487395
1948-05-31,12.418284518828454
1948-06-30,12.315228215767636
1948-07-31,12.163811475409839
1948-08-31,12.114163265306123
1948-09-30,12.114163265306123
1948-10-31,12.163811475409839
1948-11-30,12.264338842975208
1948-12-31,12.315228215767636
1949-01-31,12.366541666666668
1949-02-28,12.47046218487395
1949-03-31,12.47046218487395
1949-04-30,12.418284518828454
1949-05-31,12.47046218487395
1949-06-30,12.418284518828454
1949-07-31,12.523080168776373
1949-08-31,12.47046218487395
1949-09-30,12.418284518828454
1949-10-31,12.523080168776373
1949-11-30,12.47046218487395
1949-12-31,12.57614406779661
1950-01-31,12.629659574468086
1950-02-28,12.629659574468086
1950-03-31,12.57614406779661
1950-04-30,12.57614406779661
1950-05-31,12.523080168776373
1950-06-30,12.47046218487395
1950-07-31,12.315228215767636
1950-08-31,12.213868312757203
1950-09-30,12.163811475409839
1950-10-31,12.064918699186991
1950-11-30,12.01607287449393
1950-12-31,11.87188
1951-01-31,11.684921259842522
1951-02-28,11.548521400778212
1951-03-31,11.50375968992248
1951-04-30,11.50375968992248
1951-05-31,11.45934362934363
1951-06-30,11.45934362934363
1951-07-31,11.45934362934363
1951-08-31,11.45934362934363
1951-09-30,11.371532567049808
1951-10-31,11.328129770992367
1951-11-30,11.242310606060608
1951-12-31,11.199886792452832
1952-01-31,11.199886792452832
1952-02-29,11.285057034220532
1952-03-31,11.285057034220532
1952-04-30,11.242310606060608
1952-05-31,11.242310606060608
1952-06-30,11.199886792452832
1952-07-31,11.115992509363297
1952-08-31,11.115992509363297
1952-09-30,11.115992509363297
1952-10-31,11.115992509363297
1952-11-30,11.115992509363297
1952-12-31,11.115992509363297
1953-01-31,11.157781954887218
1953-02-28,11.199886792452832
1953-03-31,11.157781954887218
1953-04-30,11.157781954887218
1953-05-31,11.115992509363297
1953-06-30,11.074514925373135
1953-07-31,11.074514925373135
1953-08-31,11.033345724907065
1953-09-30,11.033345724907065
1953-10-31,10.992481481481482
1953-11-30,11.033345724907065
1953-12-31,11.033345724907065
1954-01-31,11.033345724907065
1954-02-28,11.033345724907065
1954-03-31,11.033345724907065
1954-04-30,11.074514925373135
1954-05-31,11.033345724907065
1954-06-30,11.033345724907065
1954-07-31,11.033345724907065
1954-08-31,11.033345724907065
1954-09-30,11.074514925373135
1954-10-31,11.074514925373135
1954-11-30,11.074514925373135
1954-12-31,11.115992509363297
1955-01-31,11.115992509363297
1955-02-28,11.115992509363297
1955-03-31,11.115992509363297
1955-04-30,11.115992509363297
1955-05-31,11.115992509363297
1955-06-30,11.115992509363297
1955-07-31,11.074514925373135
1955-08-31,11.074514925373135
1955-09-30,11.033345724907065
1955-10-31,11.033345724907065
1955-11-30,11.033345724907065
1955-12-31,11.074514925373135
1956-01-31,11.074514925373135
1956-02-29,11.074514925373135
1956-03-31,11.074514925373135
1956-04-30,11.033345724907065
1956-05-31,10.992481481481482
1956-06-30,10.911654411764706
1956-07-31,10.832007299270074
1956-08-31,10.871684981684982
1956-09-30,10.832007299270074
1956-10-31,10.792618181818183
1956-11-30,10.792618181818183
1956-12-31,10.753514492753624
1957-01-31,10.753514492753624
1957-02-28,10.714693140794225
1957-03-31,10.676151079136691
1957-04-30,10.6378853046595
1957-05-31,10.599892857142859
1957-06-30,10.562170818505338
1957-07-31,10.487526501766785
1957-08-31,10.487526501766785
1957-09-30,10.487526501766785
1957-10-31,10.487526501766785
1957-11-30,10.450598591549298
1957-12-31,10.450598591549298
1958-01-31,10.377517482517483
1958-02-28,10.377517482517483
1958-03-31,10.305451388888889
1958-04-30,10.269792387543253
1958-05-31,10.269792387543253
1958-06-30,10.269792387543253
1958-07-31,10.234379310344828
1958-08-31,10.269792387543253
1958-09-30,10.269792387543253
1958-10-31,10.269792387543253
1958-11-30,10.234379310344828
1958-12-31,10.269792387543253
1959-01-31,10.234379310344828
1959-02-28,10.269792387543253
1959-03-31,10.269792387543253
1959-04-30,10.234379310344828
1959-05-31,10.234379310344828
1959-06-30,10.199209621993127
1959-07-31,10.16428082191781
1959-08-31,10.16428082191781
1959-09-30,10.129590443686007
1959-10-31,10.09513605442177
1959-11-30,10.09513605442177
1959-12-31,10.09513605442177
1960-01-31,10.129590443686007
1960-02-29,10.09513605442177
1960-03-31,10.09513605442177
1960-04-30,10.060915254237289
1960-05-31,10.060915254237289
1960-06-30,10.026925675675676
1960-07-31,10.026925675675676
1960-08-31,10.026925675675676
1960-09-30,10.026925675675676
1960-10-31,9.959630872483222
1960-11-30,9.959630872483222
1960-12-31,9.959630872483222
1961-01-31,9.959630872483222
1961-02-28,9.959630872483222
1961-03-31,9.959630872483222
1961-04-30,9.959630872483222
1961-05-31,9.959630872483222
1961-06-30,9.959630872483222
1961-07-31,9.893233333333335
1961-08-31,9.926321070234115
1961-09-30,9.893233333333335
1961-10-31,9.893233333333335
1961-11-30,9.893233333333335
1961-12-31,9.893233333333335
1962-01-31,9.893233333333335
1962-02-28,9.860365448504984
1962-03-31,9.860365448504984
1962-04-30,9.82771523178808
1962-05-31,9.82771523178808
1962-06-30,9.82771523178808
1962-07-31,9.795280528052805
1962-08-31,9.795280528052805
1962-09-30,9.763059210526317
1962-10-31,9.763059210526317
1962-11-30,9.763059210526317
1962-12-31,9.763059210526317
1963-01-31,9.763059210526317
1963-02-28,9.763059210526317
1963-03-31,9.73104918032787
1963-04-30,9.73104918032787
1963-05-31,9.73104918032787
1963-06-30,9.699248366013073
1963-07-31,9.667654723127036
1963-08-31,9.667654723127036
1963-09-30,9.667654723127036
1963-10-31,9.636266233766234
1963-11-30,9.636266233766234
1963-12-31,9.605080906148869
1964-01-31,9.605080906148869
1964-02-29,9.605080906148869
1964-03-31,9.605080906148869
1964-04-30,9.605080906148869
1964-05-31,9.605080906148869
1964-06-30,9.57409677419355
1964-07-31,9.54331189710611
1964-08-31,9.57409677419355
1964-09-30,9.54331189710611
1964-10-31,9.54331189710611
1964-11-30,9.51272435897436
1964-12-31,9.51272435897436
1965-01-31,9.51272435897436
1965-02-28,9.51272435897436
1965-03-31,9.482332268370607
1965-04-30,9.452133757961784
1965-05-31,9.452133757961784
1965-06-30,9.392310126582279
1965-07-31,9.392310126582279
1965-08-31,9.392310126582279
1965-09-30,9.392310126582279
1965-10-31,9.36268138801262
1965-11-30,9.36268138801262
1965-12-31,9.333238993710692
1966-01-31,9.333238993710692
1966-02-28,9.27490625
1966-03-31,9.246012461059191
1966-04-30,9.188761609907122
1966-05-31,9.188761609907122
1966-06-30,9.160401234567903
1966-07-31,9.132215384615385
1966-08-31,9.076360856269114
1966-09-30,9.076360856269114
1966-10-31,9.021185410334347
1966-11-30,9.021185410334347
1966-12-31,9.021185410334347
1967-01-31,9.021185410334347
1967-02-28,9.021185410334347
1967-03-31,8.993848484848485
1967-04-30,8.966676737160121
1967-05-31,8.939668674698796
1967-06-30,8.912822822822825
1967-07-31,8.886137724550899
1967-08-31,8.859611940298509
1967-09-30,8.833244047619049
1967-10-31,8.807032640949554
